date_time,"boston,ma_maxtempC","boston,ma_mintempC","boston,ma_totalSnow_cm","boston,ma_sunHour","boston,ma_uvIndex","boston,ma_uvIndex","boston,ma_moon_illumination","boston,ma_moonrise","boston,ma_moonset","boston,ma_sunrise","boston,ma_sunset","boston,ma_DewPointC","boston,ma_FeelsLikeC","boston,ma_HeatIndexC","boston,ma_WindChillC","boston,ma_WindGustKmph","boston,ma_cloudcover","boston,ma_humidity","boston,ma_precipMM","boston,ma_pressure","boston,ma_tempC","boston,ma_visibility","boston,ma_winddirDegree","boston,ma_windspeedKmph"
2018-12-29 09:00:00,9,1,0.0,8.7,2,3,48,No moonrise,12:03 PM,07:13 AM,04:20 PM,-0,4,8,4,35,0,57,0.0,1011,8,10,288,23
2018-12-29 12:00:00,9,1,0.0,8.7,2,3,48,No moonrise,12:03 PM,07:13 AM,04:20 PM,1,6,9,6,28,10,56,0.0,1011,9,10,284,21
2018-12-29 15:00:00,9,1,0.0,8.7,2,3,48,No moonrise,12:03 PM,07:13 AM,04:20 PM,-1,3,7,3,29,22,59,0.0,1015,7,10,289,20
2018-12-29 18:00:00,9,1,0.0,8.7,2,0,48,No moonrise,12:03 PM,07:13 AM,04:20 PM,-2,1,4,1,24,52,64,0.0,1018,4,10,296,16
2018-12-29 21:00:00,9,1,0.0,8.7,2,0,48,No moonrise,12:03 PM,07:13 AM,04:20 PM,-6,-4,1,-4,26,2,60,0.0,1020,1,10,319,18
2018-12-30 00:00:00,0,-3,0.0,8.7,2,0,40,12:38 AM,12:31 PM,07:13 AM,04:20 PM,-9,-5,-1,-5,17,4,53,0.0,1021,-2,10,330,14
2018-12-30 03:00:00,0,-3,0.0,8.7,2,0,40,12:38 AM,12:31 PM,07:13 AM,04:20 PM,-11,-5,-2,-5,10,46,52,0.0,1022,-3,10,339,8
2018-12-30 06:00:00,0,-3,0.0,8.7,2,0,40,12:38 AM,12:31 PM,07:13 AM,04:20 PM,-10,-4,-2,-4,5,27,53,0.0,1024,-3,10,353,5
2018-12-30 09:00:00,0,-3,0.0,8.7,2,2,40,12:38 AM,12:31 PM,07:13 AM,04:20 PM,-10,-1,-1,-1,0,42,49,0.0,1023,-1,10,71,0
2018-12-30 12:00:00,0,-3,0.0,8.7,2,2,40,12:38 AM,12:31 PM,07:13 AM,04:20 PM,-10,0,1,0,4,23,43,0.0,1023,0,10,169,4
2018-12-30 15:00:00,0,-3,0.0,8.7,2,2,40,12:38 AM,12:31 PM,07:13 AM,04:20 PM,-9,1,1,1,3,9,47,0.0,1023,-0,10,147,3
2018-12-30 18:00:00,0,-3,0.0,8.7,2,0,40,12:38 AM,12:31 PM,07:13 AM,04:20 PM,-7,-2,-0,-2,10,44,58,0.0,1025,-1,10,165,6
2018-12-30 21:00:00,0,-3,0.0,8.7,2,0,40,12:38 AM,12:31 PM,07:13 AM,04:20 PM,-6,-2,0,-2,9,43,63,0.0,1026,-0,10,212,6
2018-12-31 00:00:00,5,-4,0.0,6.9,2,0,36,01:45 AM,01:01 PM,07:14 AM,04:21 PM,-3,-0,2,-0,8,5,70,0.0,1026,-0,10,227,6
2018-12-31 03:00:00,5,-4,0.0,6.9,2,0,36,01:45 AM,01:01 PM,07:14 AM,04:21 PM,-2,-1,2,-1,9,4,77,0.0,1027,-0,10,228,7
2018-12-31 06:00:00,5,-4,0.0,6.9,2,0,36,01:45 AM,01:01 PM,07:14 AM,04:21 PM,-2,-1,1,-1,9,11,83,0.0,1029,-0,10,233,6
2018-12-31 09:00:00,5,-4,0.0,6.9,2,2,36,01:45 AM,01:01 PM,07:14 AM,04:21 PM,-1,1,4,1,12,8,69,0.0,1028,3,10,213,10
2018-12-31 12:00:00,5,-4,0.0,6.9,2,2,36,01:45 AM,01:01 PM,07:14 AM,04:21 PM,-2,3,6,3,12,82,59,0.0,1027,5,10,204,9
2018-12-31 15:00:00,5,-4,0.0,6.9,2,2,36,01:45 AM,01:01 PM,07:14 AM,04:21 PM,-1,2,4,2,17,49,67,0.0,1026,4,10,182,11
2018-12-31 18:00:00,5,-4,0.0,6.9,2,0,36,01:45 AM,01:01 PM,07:14 AM,04:21 PM,-1,0,4,0,22,71,71,0.0,1025,4,10,177,14
2018-12-31 21:00:00,5,-4,0.0,6.9,2,0,36,01:45 AM,01:01 PM,07:14 AM,04:21 PM,-4,-7,-2,-7,23,79,65,1.7,1018,-4,9,175,17
2019-01-01 00:00:00,11,7,0.0,6.9,2,0,26,02:49 AM,01:32 PM,07:14 AM,04:22 PM,4,-4,0,-4,29,100,82,7.7,1007,-3,6,161,13
2019-01-01 03:00:00,11,7,0.0,6.9,2,0,26,02:49 AM,01:32 PM,07:14 AM,04:22 PM,6,7,9,7,34,100,86,9.7,1004,8,6,163,18
2019-01-01 06:00:00,11,7,0.0,6.9,2,0,26,02:49 AM,01:32 PM,07:14 AM,04:22 PM,9,10,10,10,38,96,87,3.9,1000,10,7,193,21
2019-01-01 09:00:00,11,7,0.0,6.9,2,3,26,02:49 AM,01:32 PM,07:14 AM,04:22 PM,8,11,11,11,44,85,78,2.5,1000,11,9,244,22
2019-01-01 12:00:00,11,7,0.0,6.9,2,4,26,02:49 AM,01:32 PM,07:14 AM,04:22 PM,6,12,12,12,42,54,66,0.0,1002,11,10,276,27
2019-01-01 15:00:00,11,7,0.0,6.9,2,3,26,02:49 AM,01:32 PM,07:14 AM,04:22 PM,1,9,10,9,36,1,56,0.0,1005,9,10,301,29
2019-01-01 18:00:00,11,7,0.0,6.9,2,0,26,02:49 AM,01:32 PM,07:14 AM,04:22 PM,2,4,7,4,33,2,68,0.0,1007,7,10,308,15
2019-01-01 21:00:00,11,7,0.0,6.9,2,0,26,02:49 AM,01:32 PM,07:14 AM,04:22 PM,1,2,5,2,30,0,69,0.0,1010,4,10,318,14
2019-01-02 00:00:00,2,-4,0.0,8.7,2,0,19,03:53 AM,02:06 PM,07:14 AM,04:23 PM,-3,-2,3,-2,25,6,65,0.0,1013,2,10,322,17
2019-01-02 03:00:00,2,-4,0.0,8.7,2,0,19,03:53 AM,02:06 PM,07:14 AM,04:23 PM,-6,-5,1,-5,21,21,59,0.0,1016,-0,10,322,19
2019-01-02 06:00:00,2,-4,0.0,8.7,2,0,19,03:53 AM,02:06 PM,07:14 AM,04:23 PM,-11,-8,-2,-8,16,24,49,0.0,1022,-3,10,331,20
2019-01-02 09:00:00,2,-4,0.0,8.7,2,2,19,03:53 AM,02:06 PM,07:14 AM,04:23 PM,-13,-8,-3,-8,13,14,44,0.0,1024,-4,10,340,18
2019-01-02 12:00:00,2,-4,0.0,8.7,2,2,19,03:53 AM,02:06 PM,07:14 AM,04:23 PM,-13,-5,-0,-5,9,2,38,0.0,1024,-1,10,230,17
2019-01-02 15:00:00,2,-4,0.0,8.7,2,2,19,03:53 AM,02:06 PM,07:14 AM,04:23 PM,-12,-3,2,-3,6,3,36,0.0,1023,1,10,30,14
2019-01-02 18:00:00,2,-4,0.0,8.7,2,0,19,03:53 AM,02:06 PM,07:14 AM,04:23 PM,-14,-4,-1,-4,6,6,37,0.0,1026,-2,10,108,6
2019-01-02 21:00:00,2,-4,0.0,8.7,2,0,19,03:53 AM,02:06 PM,07:14 AM,04:23 PM,-12,-5,-2,-5,11,15,47,0.0,1026,-3,10,154,6
2019-01-03 00:00:00,4,-2,0.0,5.2,2,0,11,04:55 AM,02:44 PM,07:14 AM,04:24 PM,-11,-6,-3,-6,17,44,50,0.0,1023,-4,10,171,7
2019-01-03 03:00:00,4,-2,0.0,5.2,2,0,11,04:55 AM,02:44 PM,07:14 AM,04:24 PM,-11,-7,-2,-7,20,71,49,0.0,1021,-3,10,172,11
2019-01-03 06:00:00,4,-2,0.0,5.2,2,0,11,04:55 AM,02:44 PM,07:14 AM,04:24 PM,-12,-7,-2,-7,23,92,49,0.0,1024,-3,10,184,14
2019-01-03 09:00:00,4,-2,0.0,5.2,2,1,11,04:55 AM,02:44 PM,07:14 AM,04:24 PM,-5,-4,1,-4,19,100,68,0.3,1019,-0,7,206,13
2019-01-03 12:00:00,4,-2,0.0,5.2,2,2,11,04:55 AM,02:44 PM,07:14 AM,04:24 PM,-1,1,4,1,14,75,73,0.4,1010,4,5,253,12
2019-01-03 15:00:00,4,-2,0.0,5.2,2,2,11,04:55 AM,02:44 PM,07:14 AM,04:24 PM,-3,1,4,1,15,25,61,0.0,1012,4,10,295,15
2019-01-03 18:00:00,4,-2,0.0,5.2,2,0,11,04:55 AM,02:44 PM,07:14 AM,04:24 PM,-4,-1,3,-1,17,19,61,0.0,1016,2,10,295,11
2019-01-03 21:00:00,4,-2,0.0,5.2,2,0,11,04:55 AM,02:44 PM,07:14 AM,04:24 PM,-6,-3,1,-3,17,6,60,0.0,1017,1,10,287,14
2019-01-04 00:00:00,7,2,0.0,8.7,2,0,4,05:53 AM,03:28 PM,07:14 AM,04:25 PM,-7,-5,0,-5,12,3,59,0.0,1016,-1,10,272,16
2019-01-04 03:00:00,7,2,0.0,8.7,2,0,4,05:53 AM,03:28 PM,07:14 AM,04:25 PM,-3,-4,1,-4,15,6,72,0.0,1013,-0,10,256,14
2019-01-04 06:00:00,7,2,0.0,8.7,2,0,4,05:53 AM,03:28 PM,07:14 AM,04:25 PM,-1,-2,2,-2,18,10,77,0.0,1008,2,10,238,18
2019-01-04 09:00:00,7,2,0.0,8.7,2,2,4,05:53 AM,03:28 PM,07:14 AM,04:25 PM,-1,0,4,0,19,15,72,0.0,1010,3,10,225,17
2019-01-04 12:00:00,7,2,0.0,8.7,2,3,4,05:53 AM,03:28 PM,07:14 AM,04:25 PM,-3,3,7,3,19,10,51,0.0,1012,6,10,225,21
2019-01-04 15:00:00,7,2,0.0,8.7,2,3,4,05:53 AM,03:28 PM,07:14 AM,04:25 PM,-2,4,7,4,18,6,54,0.0,1007,6,10,228,19
2019-01-04 18:00:00,7,2,0.0,8.7,2,0,4,05:53 AM,03:28 PM,07:14 AM,04:25 PM,-0,1,5,1,20,4,70,0.0,999,4,10,226,15
2019-01-04 21:00:00,7,2,0.0,8.7,2,0,4,05:53 AM,03:28 PM,07:14 AM,04:25 PM,-1,-1,4,-1,19,4,68,0.0,997,3,10,229,19
2019-01-05 00:00:00,6,3,0.0,3.4,2,0,0,06:47 AM,04:15 PM,07:14 AM,04:26 PM,-3,-2,3,-2,14,4,64,0.0,996,2,10,224,23
2019-01-05 03:00:00,6,3,0.0,3.4,2,0,0,06:47 AM,04:15 PM,07:14 AM,04:26 PM,-5,-3,2,-3,12,33,63,0.0,1000,1,10,215,20
2019-01-05 06:00:00,6,3,0.0,3.4,2,0,0,06:47 AM,04:15 PM,07:14 AM,04:26 PM,-4,-4,1,-4,8,85,68,0.7,1008,-0,10,235,12
2019-01-05 09:00:00,6,3,0.0,3.4,2,1,0,06:47 AM,04:15 PM,07:14 AM,04:26 PM,2,2,5,2,6,86,81,4.2,1008,4,8,206,12
2019-01-05 12:00:00,6,3,0.0,3.4,2,2,0,06:47 AM,04:15 PM,07:14 AM,04:26 PM,3,3,6,3,14,100,80,8.9,1004,6,5,45,15
2019-01-05 15:00:00,6,3,0.0,3.4,2,2,0,06:47 AM,04:15 PM,07:14 AM,04:26 PM,3,4,7,4,22,100,78,6.9,1002,6,6,31,17
2019-01-05 18:00:00,6,3,0.0,3.4,2,0,0,06:47 AM,04:15 PM,07:14 AM,04:26 PM,2,2,5,2,26,100,77,2.5,1002,5,8,15,17
2019-01-05 21:00:00,6,3,0.0,3.4,2,0,0,06:47 AM,04:15 PM,07:14 AM,04:26 PM,-1,-1,3,-1,25,91,72,3.0,1005,3,8,116,19
2019-01-06 00:00:00,5,3,0.1,5.2,1,0,0,07:36 AM,05:08 PM,07:14 AM,04:27 PM,-5,-2,2,-2,21,78,59,0.3,1014,1,9,323,16
2019-01-06 03:00:00,5,3,0.1,5.2,1,0,0,07:36 AM,05:08 PM,07:14 AM,04:27 PM,-5,-2,2,-2,22,64,62,0.2,1012,1,10,307,15
2019-01-06 06:00:00,5,3,0.1,5.2,1,0,0,07:36 AM,05:08 PM,07:14 AM,04:27 PM,-3,-2,2,-2,21,25,68,0.0,1007,1,10,293,18
2019-01-06 09:00:00,5,3,0.1,5.2,1,1,0,07:36 AM,05:08 PM,07:14 AM,04:27 PM,-2,0,5,0,17,48,65,0.0,1010,4,10,281,23
2019-01-06 12:00:00,5,3,0.1,5.2,1,2,0,07:36 AM,05:08 PM,07:14 AM,04:27 PM,-3,2,6,2,21,85,53,0.0,1015,5,10,297,21
2019-01-06 15:00:00,5,3,0.1,5.2,1,1,0,07:36 AM,05:08 PM,07:14 AM,04:27 PM,-3,2,6,2,27,94,52,0.1,1014,5,10,314,21
2019-01-06 18:00:00,5,3,0.1,5.2,1,0,0,07:36 AM,05:08 PM,07:14 AM,04:27 PM,-5,-1,4,-1,34,84,50,0.1,1014,3,10,319,22
2019-01-06 21:00:00,5,3,0.1,5.2,1,0,0,07:36 AM,05:08 PM,07:14 AM,04:27 PM,-10,-6,0,-6,36,53,47,0.1,1017,-1,10,321,26
2019-01-07 00:00:00,0,-5,0.0,8.7,2,0,3,08:18 AM,06:03 PM,07:14 AM,04:28 PM,-10,-6,-1,-6,35,0,52,0.0,1020,-2,10,322,19
2019-01-07 03:00:00,0,-5,0.0,8.7,2,0,3,08:18 AM,06:03 PM,07:14 AM,04:28 PM,-10,-6,-1,-6,32,0,50,0.0,1022,-2,10,321,19
2019-01-07 06:00:00,0,-5,0.0,8.7,2,0,3,08:18 AM,06:03 PM,07:14 AM,04:28 PM,-13,-9,-3,-9,29,3,48,0.0,1025,-4,10,318,19
2019-01-07 09:00:00,0,-5,0.0,8.7,2,2,3,08:18 AM,06:03 PM,07:14 AM,04:28 PM,-14,-9,-3,-9,23,11,44,0.0,1028,-4,10,322,17
2019-01-07 12:00:00,0,-5,0.0,8.7,2,2,3,08:18 AM,06:03 PM,07:14 AM,04:28 PM,-15,-6,-1,-6,16,20,35,0.0,1026,-2,10,324,17
2019-01-07 15:00:00,0,-5,0.0,8.7,2,2,3,08:18 AM,06:03 PM,07:14 AM,04:28 PM,-14,-4,1,-4,11,31,31,0.0,1022,-0,10,329,19
2019-01-07 18:00:00,0,-5,0.0,8.7,2,0,3,08:18 AM,06:03 PM,07:14 AM,04:28 PM,-13,-5,0,-5,6,44,37,0.0,1023,-1,10,245,16
2019-01-07 21:00:00,0,-5,0.0,8.7,2,0,3,08:18 AM,06:03 PM,07:14 AM,04:28 PM,-12,-4,0,-4,5,81,40,0.0,1023,-1,10,62,13
2019-01-08 00:00:00,6,2,0.2,3.4,1,0,10,08:55 AM,07:00 PM,07:13 AM,04:29 PM,-9,-4,0,-4,7,89,52,0.0,1022,-1,10,124,12
2019-01-08 03:00:00,6,2,0.2,3.4,1,0,10,08:55 AM,07:00 PM,07:13 AM,04:29 PM,-5,-4,0,-4,14,88,67,0.0,1023,-1,10,177,13
2019-01-08 06:00:00,6,2,0.2,3.4,1,0,10,08:55 AM,07:00 PM,07:13 AM,04:29 PM,-3,-3,2,-3,22,88,72,0.2,1019,1,7,167,16
2019-01-08 09:00:00,6,2,0.2,3.4,1,1,10,08:55 AM,07:00 PM,07:13 AM,04:29 PM,0,-0,4,-0,23,100,79,0.4,1016,3,2,171,15
2019-01-08 12:00:00,6,2,0.2,3.4,1,1,10,08:55 AM,07:00 PM,07:13 AM,04:29 PM,2,2,6,2,23,100,77,0.4,1015,5,2,175,18
2019-01-08 15:00:00,6,2,0.2,3.4,1,2,10,08:55 AM,07:00 PM,07:13 AM,04:29 PM,4,4,7,4,18,100,80,0.4,1010,6,1,160,13
2019-01-08 18:00:00,6,2,0.2,3.4,1,0,10,08:55 AM,07:00 PM,07:13 AM,04:29 PM,3,3,6,3,16,100,85,0.1,1008,5,1,144,10
2019-01-08 21:00:00,6,2,0.2,3.4,1,0,10,08:55 AM,07:00 PM,07:13 AM,04:29 PM,3,4,6,4,12,99,87,0.6,1005,5,4,204,8
2019-01-09 00:00:00,6,0,0.0,3.4,1,0,18,09:28 AM,07:59 PM,07:13 AM,04:30 PM,2,3,5,3,7,98,85,1.4,1001,5,9,305,9
2019-01-09 03:00:00,6,0,0.0,3.4,1,0,18,09:28 AM,07:59 PM,07:13 AM,04:30 PM,2,2,5,2,5,100,84,1.4,999,5,9,271,13
2019-01-09 06:00:00,6,0,0.0,3.4,1,0,18,09:28 AM,07:59 PM,07:13 AM,04:30 PM,1,1,4,1,11,100,84,3.5,1002,3,8,215,13
2019-01-09 09:00:00,6,0,0.0,3.4,1,1,18,09:28 AM,07:59 PM,07:13 AM,04:30 PM,2,1,5,1,25,96,79,5.1,998,4,7,241,20
2019-01-09 12:00:00,6,0,0.0,3.4,1,1,18,09:28 AM,07:59 PM,07:13 AM,04:30 PM,-1,1,5,1,33,92,66,0.1,993,5,7,261,27
2019-01-09 15:00:00,6,0,0.0,3.4,1,1,18,09:28 AM,07:59 PM,07:13 AM,04:30 PM,-4,-3,2,-3,33,100,63,0.2,1001,1,5,274,19
2019-01-09 18:00:00,6,0,0.0,3.4,1,0,18,09:28 AM,07:59 PM,07:13 AM,04:30 PM,-4,-4,1,-4,32,81,66,0.0,1006,0,10,277,19
2019-01-09 21:00:00,6,0,0.0,3.4,1,0,18,09:28 AM,07:59 PM,07:13 AM,04:30 PM,-3,-4,1,-4,33,34,72,0.0,1009,-0,10,276,18
2019-01-10 00:00:00,1,-3,0.3,3.4,2,0,25,09:57 AM,08:57 PM,07:13 AM,04:31 PM,-5,-6,-0,-6,31,21,74,0.0,1009,-1,10,276,17
2019-01-10 03:00:00,1,-3,0.3,3.4,2,0,25,09:57 AM,08:57 PM,07:13 AM,04:31 PM,-6,-7,-1,-7,27,58,72,0.0,1010,-2,10,275,20
2019-01-10 06:00:00,1,-3,0.3,3.4,2,0,25,09:57 AM,08:57 PM,07:13 AM,04:31 PM,-7,-7,-1,-7,26,91,68,0.0,1011,-2,10,283,21
2019-01-10 09:00:00,1,-3,0.3,3.4,2,1,25,09:57 AM,08:57 PM,07:13 AM,04:31 PM,-7,-7,-1,-7,28,83,62,0.1,1012,-2,8,300,22
2019-01-10 12:00:00,1,-3,0.3,3.4,2,1,25,09:57 AM,08:57 PM,07:13 AM,04:31 PM,-7,-4,1,-4,30,100,56,0.1,1008,1,5,312,24
2019-01-10 15:00:00,1,-3,0.3,3.4,2,1,25,09:57 AM,08:57 PM,07:13 AM,04:31 PM,-9,-4,1,-4,30,88,47,0.1,1006,1,7,308,26
2019-01-10 18:00:00,1,-3,0.3,3.4,2,0,25,09:57 AM,08:57 PM,07:13 AM,04:31 PM,-10,-7,-1,-7,31,55,47,0.0,1007,-2,10,306,30
2019-01-10 21:00:00,1,-3,0.3,3.4,2,0,25,09:57 AM,08:57 PM,07:13 AM,04:31 PM,-9,-8,-2,-8,32,39,58,0.0,1014,-3,10,304,23
2019-01-11 00:00:00,-4,-8,0.0,8.7,2,0,32,10:24 AM,09:56 PM,07:13 AM,04:32 PM,-10,-10,-3,-10,32,30,60,0.0,1016,-4,10,304,21
2019-01-11 03:00:00,-4,-8,0.0,8.7,2,0,32,10:24 AM,09:56 PM,07:13 AM,04:32 PM,-11,-11,-4,-11,30,8,61,0.0,1018,-5,10,305,23
2019-01-11 06:00:00,-4,-8,0.0,8.7,2,0,32,10:24 AM,09:56 PM,07:13 AM,04:32 PM,-13,-13,-6,-13,27,7,57,0.0,1020,-7,10,305,22
2019-01-11 09:00:00,-4,-8,0.0,8.7,2,2,32,10:24 AM,09:56 PM,07:13 AM,04:32 PM,-17,-13,-6,-13,26,3,43,0.0,1022,-7,10,300,22
2019-01-11 12:00:00,-4,-8,0.0,8.7,2,2,32,10:24 AM,09:56 PM,07:13 AM,04:32 PM,-18,-11,-4,-11,25,3,33,0.0,1022,-5,10,300,23
2019-01-11 15:00:00,-4,-8,0.0,8.7,2,2,32,10:24 AM,09:56 PM,07:13 AM,04:32 PM,-17,-10,-3,-10,26,10,33,0.0,1022,-4,10,304,21
2019-01-11 18:00:00,-4,-8,0.0,8.7,2,0,32,10:24 AM,09:56 PM,07:13 AM,04:32 PM,-16,-10,-4,-10,28,11,38,0.0,1026,-5,10,305,16
2019-01-11 21:00:00,-4,-8,0.0,8.7,2,0,32,10:24 AM,09:56 PM,07:13 AM,04:32 PM,-19,-13,-6,-13,29,8,36,0.0,1028,-7,10,310,18
2019-01-12 00:00:00,-3,-9,0.0,8.7,2,0,39,10:50 AM,10:56 PM,07:12 AM,04:33 PM,-19,-14,-7,-14,28,5,38,0.0,1029,-8,10,315,18
2019-01-12 03:00:00,-3,-9,0.0,8.7,2,0,39,10:50 AM,10:56 PM,07:12 AM,04:33 PM,-19,-15,-8,-15,24,14,39,0.0,1029,-9,10,313,17
2019-01-12 06:00:00,-3,-9,0.0,8.7,2,0,39,10:50 AM,10:56 PM,07:12 AM,04:33 PM,-18,-14,-8,-14,17,15,42,0.0,1031,-9,10,302,13
2019-01-12 09:00:00,-3,-9,0.0,8.7,2,2,39,10:50 AM,10:56 PM,07:12 AM,04:33 PM,-19,-13,-7,-13,14,5,38,0.0,1032,-8,10,295,14
2019-01-12 12:00:00,-3,-9,0.0,8.7,2,2,39,10:50 AM,10:56 PM,07:12 AM,04:33 PM,-20,-9,-3,-9,17,21,29,0.0,1031,-4,10,297,16
2019-01-12 15:00:00,-3,-9,0.0,8.7,2,2,39,10:50 AM,10:56 PM,07:12 AM,04:33 PM,-19,-7,-2,-7,19,43,27,0.0,1030,-3,10,298,12
2019-01-12 18:00:00,-3,-9,0.0,8.7,2,0,39,10:50 AM,10:56 PM,07:12 AM,04:33 PM,-15,-7,-2,-7,21,15,38,0.0,1031,-3,10,302,12
2019-01-12 21:00:00,-3,-9,0.0,8.7,2,0,39,10:50 AM,10:56 PM,07:12 AM,04:33 PM,-15,-9,-4,-9,21,40,42,0.0,1033,-5,10,307,12
2019-01-13 00:00:00,-2,-7,0.0,8.7,2,0,47,11:16 AM,11:57 PM,07:12 AM,04:34 PM,-17,-11,-6,-11,16,61,41,0.0,1034,-7,10,316,12
2019-01-13 03:00:00,-2,-7,0.0,8.7,2,0,47,11:16 AM,11:57 PM,07:12 AM,04:34 PM,-16,-11,-6,-11,12,14,45,0.0,1032,-7,10,322,13
2019-01-13 06:00:00,-2,-7,0.0,8.7,2,0,47,11:16 AM,11:57 PM,07:12 AM,04:34 PM,-15,-13,-7,-13,10,19,52,0.0,1032,-8,10,331,12
2019-01-13 09:00:00,-2,-7,0.0,8.7,2,2,47,11:16 AM,11:57 PM,07:12 AM,04:34 PM,-13,-10,-5,-10,9,17,55,0.0,1033,-6,10,335,12
2019-01-13 12:00:00,-2,-7,0.0,8.7,2,2,47,11:16 AM,11:57 PM,07:12 AM,04:34 PM,-12,-7,-2,-7,8,29,47,0.0,1033,-3,10,232,13
2019-01-13 15:00:00,-2,-7,0.0,8.7,2,2,47,11:16 AM,11:57 PM,07:12 AM,04:34 PM,-13,-6,-2,-6,8,21,41,0.0,1031,-3,10,15,13
2019-01-13 18:00:00,-2,-7,0.0,8.7,2,0,47,11:16 AM,11:57 PM,07:12 AM,04:34 PM,-13,-8,-4,-8,11,44,48,0.0,1029,-5,10,33,10
2019-01-13 21:00:00,-2,-7,0.0,8.7,2,0,47,11:16 AM,11:57 PM,07:12 AM,04:34 PM,-13,-11,-5,-11,13,74,52,0.0,1028,-6,10,36,15
2019-01-14 00:00:00,-1,-7,0.0,3.5,1,0,54,11:43 AM,No moonset,07:12 AM,04:35 PM,-11,-12,-5,-12,12,45,63,0.0,1025,-6,10,27,18
2019-01-14 03:00:00,-1,-7,0.0,3.5,1,0,54,11:43 AM,No moonset,07:12 AM,04:35 PM,-12,-12,-6,-12,15,80,63,0.0,1028,-7,10,15,14
2019-01-14 06:00:00,-1,-7,0.0,3.5,1,0,54,11:43 AM,No moonset,07:12 AM,04:35 PM,-12,-13,-7,-13,18,90,63,0.0,1027,-8,10,7,15
2019-01-14 09:00:00,-1,-7,0.0,3.5,1,1,54,11:43 AM,No moonset,07:12 AM,04:35 PM,-11,-10,-5,-10,18,91,59,0.0,1026,-6,10,7,15
2019-01-14 12:00:00,-1,-7,0.0,3.5,1,1,54,11:43 AM,No moonset,07:12 AM,04:35 PM,-11,-6,-1,-6,17,88,49,0.0,1024,-2,10,11,14
2019-01-14 15:00:00,-1,-7,0.0,3.5,1,2,54,11:43 AM,No moonset,07:12 AM,04:35 PM,-14,-5,-0,-5,13,64,37,0.0,1022,-1,10,15,17
2019-01-14 18:00:00,-1,-7,0.0,3.5,1,0,54,11:43 AM,No moonset,07:12 AM,04:35 PM,-13,-7,-2,-7,8,20,44,0.0,1021,-3,10,11,13
2019-01-14 21:00:00,-1,-7,0.0,3.5,1,0,54,11:43 AM,No moonset,07:12 AM,04:35 PM,-11,-8,-3,-8,6,8,54,0.0,1019,-4,10,111,12
2019-01-15 00:00:00,2,-6,0.0,7.0,2,0,61,12:11 PM,01:00 AM,07:11 AM,04:36 PM,-12,-9,-4,-9,10,16,52,0.0,1017,-5,10,321,13
2019-01-15 03:00:00,2,-6,0.0,7.0,2,0,61,12:11 PM,01:00 AM,07:11 AM,04:36 PM,-13,-9,-4,-9,10,24,51,0.0,1016,-5,10,317,12
2019-01-15 06:00:00,2,-6,0.0,7.0,2,0,61,12:11 PM,01:00 AM,07:11 AM,04:36 PM,-13,-10,-5,-10,10,26,52,0.0,1016,-6,10,316,10
2019-01-15 09:00:00,2,-6,0.0,7.0,2,2,61,12:11 PM,01:00 AM,07:11 AM,04:36 PM,-13,-8,-3,-8,11,33,46,0.0,1017,-4,10,316,10
2019-01-15 12:00:00,2,-6,0.0,7.0,2,2,61,12:11 PM,01:00 AM,07:11 AM,04:36 PM,-12,-2,2,-2,10,52,36,0.0,1019,1,10,314,13
2019-01-15 15:00:00,2,-6,0.0,7.0,2,1,61,12:11 PM,01:00 AM,07:11 AM,04:36 PM,-10,-2,2,-2,7,61,40,0.0,1019,2,10,321,15
2019-01-15 18:00:00,2,-6,0.0,7.0,2,0,61,12:11 PM,01:00 AM,07:11 AM,04:36 PM,-11,-4,0,-4,4,65,42,0.0,1017,-1,10,276,10
2019-01-15 21:00:00,2,-6,0.0,7.0,2,0,61,12:11 PM,01:00 AM,07:11 AM,04:36 PM,-10,-5,-1,-5,3,33,51,0.0,1019,-2,10,194,10
2019-01-16 00:00:00,6,-4,0.0,8.7,2,0,69,12:45 PM,02:05 AM,07:11 AM,04:38 PM,-9,-6,-2,-6,5,12,56,0.0,1016,-3,10,249,11
2019-01-16 03:00:00,6,-4,0.0,8.7,2,0,69,12:45 PM,02:05 AM,07:11 AM,04:38 PM,-8,-7,-2,-7,9,14,62,0.0,1013,-3,10,217,13
2019-01-16 06:00:00,6,-4,0.0,8.7,2,0,69,12:45 PM,02:05 AM,07:11 AM,04:38 PM,-8,-8,-3,-8,15,12,69,0.0,1016,-4,10,218,15
2019-01-16 09:00:00,6,-4,0.0,8.7,2,2,69,12:45 PM,02:05 AM,07:11 AM,04:38 PM,-7,-5,-1,-5,20,12,62,0.0,1017,-2,10,224,18
2019-01-16 12:00:00,6,-4,0.0,8.7,2,2,69,12:45 PM,02:05 AM,07:11 AM,04:38 PM,-6,1,5,1,22,10,46,0.0,1013,4,10,242,21
2019-01-16 15:00:00,6,-4,0.0,8.7,2,1,69,12:45 PM,02:05 AM,07:11 AM,04:38 PM,-7,1,5,1,21,29,43,0.0,1013,5,10,250,20
2019-01-16 18:00:00,6,-4,0.0,8.7,2,0,69,12:45 PM,02:05 AM,07:11 AM,04:38 PM,-8,-4,1,-4,22,46,50,0.0,1015,0,10,255,16
2019-01-16 21:00:00,6,-4,0.0,8.7,2,0,69,12:45 PM,02:05 AM,07:11 AM,04:38 PM,-11,-8,-2,-8,27,1,51,0.0,1014,-3,10,277,19
