date_time,"albany,ny_maxtempC","albany,ny_mintempC","albany,ny_totalSnow_cm","albany,ny_sunHour","albany,ny_uvIndex","albany,ny_uvIndex","albany,ny_moon_illumination","albany,ny_moonrise","albany,ny_moonset","albany,ny_sunrise","albany,ny_sunset","albany,ny_DewPointC","albany,ny_FeelsLikeC","albany,ny_HeatIndexC","albany,ny_WindChillC","albany,ny_WindGustKmph","albany,ny_cloudcover","albany,ny_humidity","albany,ny_precipMM","albany,ny_pressure","albany,ny_tempC","albany,ny_visibility","albany,ny_winddirDegree","albany,ny_windspeedKmph"
2018-12-29 00:00:00,6,-4,0.0,5.2,1,0,48,No moonrise,12:14 PM,07:25 AM,04:29 PM,6,5,6,5,19,50,97,0.0,1008,6,2,174,9
2018-12-29 03:00:00,6,-4,0.0,5.2,1,0,48,No moonrise,12:14 PM,07:25 AM,04:29 PM,5,4,7,4,19,50,93,0.1,1010,6,10,247,10
2018-12-29 06:00:00,6,-4,0.0,5.2,1,0,48,No moonrise,12:14 PM,07:25 AM,04:29 PM,-1,1,2,1,11,30,80,0.0,1013,2,10,296,6
2018-12-29 09:00:00,6,-4,0.0,5.2,1,2,48,No moonrise,12:14 PM,07:25 AM,04:29 PM,-0,-0,4,-0,25,59,73,0.0,1015,4,10,281,19
2018-12-29 12:00:00,6,-4,0.0,5.2,1,1,48,No moonrise,12:14 PM,07:25 AM,04:29 PM,-1,-1,3,-1,29,100,72,0.0,1016,3,10,292,21
2018-12-29 15:00:00,6,-4,0.0,5.2,1,1,48,No moonrise,12:14 PM,07:25 AM,04:29 PM,-4,-4,1,-4,25,74,70,0.0,1019,1,10,297,17
2018-12-29 18:00:00,6,-4,0.0,5.2,1,0,48,No moonrise,12:14 PM,07:25 AM,04:29 PM,-6,-6,-2,-6,22,21,72,0.0,1022,-2,10,305,15
2018-12-29 21:00:00,6,-4,0.0,5.2,1,0,48,No moonrise,12:14 PM,07:25 AM,04:29 PM,-9,-9,-4,-9,20,0,69,0.0,1023,-4,10,304,13
2018-12-30 00:00:00,-1,-5,0.0,3.4,2,0,40,12:49 AM,12:42 PM,07:25 AM,04:30 PM,-10,-8,-5,-8,9,32,67,0.0,1023,-5,10,336,6
2018-12-30 03:00:00,-1,-5,0.0,3.4,2,0,40,12:49 AM,12:42 PM,07:25 AM,04:30 PM,-11,-6,-4,-6,5,45,60,0.0,1023,-4,10,324,4
2018-12-30 06:00:00,-1,-5,0.0,3.4,2,0,40,12:49 AM,12:42 PM,07:25 AM,04:30 PM,-10,-5,-5,-5,1,81,65,0.0,1024,-5,10,49,1
2018-12-30 09:00:00,-1,-5,0.0,3.4,2,1,40,12:49 AM,12:42 PM,07:25 AM,04:30 PM,-9,-4,-3,-4,5,100,64,0.0,1023,-3,10,170,4
2018-12-30 12:00:00,-1,-5,0.0,3.4,2,1,40,12:49 AM,12:42 PM,07:25 AM,04:30 PM,-7,-3,-1,-3,7,100,66,0.0,1022,-1,10,157,6
2018-12-30 15:00:00,-1,-5,0.0,3.4,2,1,40,12:49 AM,12:42 PM,07:25 AM,04:30 PM,-6,-4,-1,-4,10,86,72,0.0,1022,-1,10,150,7
2018-12-30 18:00:00,-1,-5,0.0,3.4,2,0,40,12:49 AM,12:42 PM,07:25 AM,04:30 PM,-5,-5,-2,-5,11,100,83,0.0,1024,-2,10,166,7
2018-12-30 21:00:00,-1,-5,0.0,3.4,2,0,40,12:49 AM,12:42 PM,07:25 AM,04:30 PM,-4,-4,-2,-4,12,46,86,0.0,1024,-2,10,167,7
2018-12-31 00:00:00,3,-6,0.0,5.2,2,0,36,01:56 AM,01:12 PM,07:25 AM,04:31 PM,-3,-5,-2,-5,12,5,91,0.0,1025,-2,10,171,6
2018-12-31 03:00:00,3,-6,0.0,5.2,2,0,36,01:56 AM,01:12 PM,07:25 AM,04:31 PM,-4,-5,-2,-5,12,6,90,0.0,1026,-2,10,154,6
2018-12-31 06:00:00,3,-6,0.0,5.2,2,0,36,01:56 AM,01:12 PM,07:25 AM,04:31 PM,-4,-6,-2,-6,17,27,87,0.0,1027,-2,10,158,9
2018-12-31 09:00:00,3,-6,0.0,5.2,2,1,36,01:56 AM,01:12 PM,07:25 AM,04:31 PM,-3,-2,1,-2,14,83,77,0.0,1027,1,10,164,10
2018-12-31 12:00:00,3,-6,0.0,5.2,2,2,36,01:56 AM,01:12 PM,07:25 AM,04:31 PM,-1,-0,3,-0,19,58,72,0.0,1024,3,10,174,14
2018-12-31 15:00:00,3,-6,0.0,5.2,2,1,36,01:56 AM,01:12 PM,07:25 AM,04:31 PM,-0,-1,2,-1,20,80,84,0.0,1023,2,10,154,13
2018-12-31 18:00:00,3,-6,0.0,5.2,2,0,36,01:56 AM,01:12 PM,07:25 AM,04:31 PM,0,-2,2,-2,24,100,90,2.3,1020,2,9,148,15
2018-12-31 21:00:00,3,-6,0.0,5.2,2,0,36,01:56 AM,01:12 PM,07:25 AM,04:31 PM,2,-6,-2,-6,38,100,81,3.9,1015,-6,8,152,19
2019-01-01 00:00:00,7,4,0.0,5.2,2,0,26,03:01 AM,01:43 PM,07:26 AM,04:32 PM,4,-4,-1,-4,44,100,82,12.6,1008,-4,5,156,20
2019-01-01 03:00:00,7,4,0.0,5.2,2,0,26,03:01 AM,01:43 PM,07:26 AM,04:32 PM,5,5,8,5,42,89,86,13.1,1002,7,5,167,18
2019-01-01 06:00:00,7,4,0.0,5.2,2,0,26,03:01 AM,01:43 PM,07:26 AM,04:32 PM,5,5,7,5,38,74,89,0.3,1000,7,4,201,12
2019-01-01 09:00:00,7,4,0.0,5.2,2,3,26,03:01 AM,01:43 PM,07:26 AM,04:32 PM,5,5,7,5,33,66,87,0.3,1003,6,5,261,12
2019-01-01 12:00:00,7,4,0.0,5.2,2,1,26,03:01 AM,01:43 PM,07:26 AM,04:32 PM,3,3,5,3,36,40,83,0.0,1007,5,10,294,13
2019-01-01 15:00:00,7,4,0.0,5.2,2,2,26,03:01 AM,01:43 PM,07:26 AM,04:32 PM,2,3,6,3,27,81,75,0.0,1008,5,10,302,15
2019-01-01 18:00:00,7,4,0.0,5.2,2,0,26,03:01 AM,01:43 PM,07:26 AM,04:32 PM,2,3,6,3,26,74,80,0.0,1007,5,10,305,8
2019-01-01 21:00:00,7,4,0.0,5.2,2,0,26,03:01 AM,01:43 PM,07:26 AM,04:32 PM,0,1,4,1,23,16,76,0.0,1011,4,10,311,10
2019-01-02 00:00:00,0,-6,0.0,8.7,2,0,19,04:05 AM,02:16 PM,07:26 AM,04:33 PM,-4,-2,1,-2,17,2,70,0.0,1016,1,10,303,12
2019-01-02 03:00:00,0,-6,0.0,8.7,2,0,19,04:05 AM,02:16 PM,07:26 AM,04:33 PM,-10,-7,-3,-7,13,15,62,0.0,1023,-4,10,304,12
2019-01-02 06:00:00,0,-6,0.0,8.7,2,0,19,04:05 AM,02:16 PM,07:26 AM,04:33 PM,-12,-8,-6,-8,10,27,64,0.0,1027,-7,10,308,8
2019-01-02 09:00:00,0,-6,0.0,8.7,2,2,19,04:05 AM,02:16 PM,07:26 AM,04:33 PM,-12,-6,-4,-6,7,5,59,0.0,1028,-5,10,319,7
2019-01-02 12:00:00,0,-6,0.0,8.7,2,2,19,04:05 AM,02:16 PM,07:26 AM,04:33 PM,-12,-6,-2,-6,5,3,44,0.0,1025,-3,10,226,10
2019-01-02 15:00:00,0,-6,0.0,8.7,2,2,19,04:05 AM,02:16 PM,07:26 AM,04:33 PM,-11,-4,0,-4,4,6,44,0.0,1022,-1,10,48,13
2019-01-02 18:00:00,0,-6,0.0,8.7,2,0,19,04:05 AM,02:16 PM,07:26 AM,04:33 PM,-12,-5,-1,-5,9,19,46,0.0,1024,-2,10,114,12
2019-01-02 21:00:00,0,-6,0.0,8.7,2,0,19,04:05 AM,02:16 PM,07:26 AM,04:33 PM,-12,-5,-2,-5,14,64,49,0.0,1024,-3,10,136,8
2019-01-03 00:00:00,2,-4,0.2,5.2,2,0,11,05:07 AM,02:55 PM,07:26 AM,04:34 PM,-12,-6,-3,-6,23,83,51,0.0,1024,-4,10,158,5
2019-01-03 03:00:00,2,-4,0.2,5.2,2,0,11,05:07 AM,02:55 PM,07:26 AM,04:34 PM,-10,-6,-3,-6,30,64,58,0.1,1021,-4,7,165,7
2019-01-03 06:00:00,2,-4,0.2,5.2,2,0,11,05:07 AM,02:55 PM,07:26 AM,04:34 PM,-9,-6,-3,-6,25,87,64,0.2,1018,-4,5,172,9
2019-01-03 09:00:00,2,-4,0.2,5.2,2,1,11,05:07 AM,02:55 PM,07:26 AM,04:34 PM,-9,-5,-2,-5,15,96,58,0.1,1019,-3,7,212,8
2019-01-03 12:00:00,2,-4,0.2,5.2,2,2,11,05:07 AM,02:55 PM,07:26 AM,04:34 PM,-8,-2,1,-2,21,63,51,0.2,1017,0,5,288,9
2019-01-03 15:00:00,2,-4,0.2,5.2,2,1,11,05:07 AM,02:55 PM,07:26 AM,04:34 PM,-7,-1,1,-1,20,34,54,0.0,1016,1,10,291,9
2019-01-03 18:00:00,2,-4,0.2,5.2,2,0,11,05:07 AM,02:55 PM,07:26 AM,04:34 PM,-6,-6,-2,-6,19,54,63,0.0,1016,-4,10,280,9
2019-01-03 21:00:00,2,-4,0.2,5.2,2,0,11,05:07 AM,02:55 PM,07:26 AM,04:34 PM,-3,-8,-4,-8,19,34,73,0.0,1016,-8,10,270,6
2019-01-04 00:00:00,6,0,0.0,8.7,1,0,4,06:05 AM,03:38 PM,07:26 AM,04:35 PM,-3,-8,-4,-8,11,54,75,0.0,1016,-7,10,233,6
2019-01-04 03:00:00,6,0,0.0,8.7,1,0,4,06:05 AM,03:38 PM,07:26 AM,04:35 PM,-3,-2,1,-2,13,24,74,0.0,1012,-0,10,190,8
2019-01-04 06:00:00,6,0,0.0,8.7,1,0,4,06:05 AM,03:38 PM,07:26 AM,04:35 PM,-3,-3,0,-3,16,32,79,0.0,1011,-1,10,170,9
2019-01-04 09:00:00,6,0,0.0,8.7,1,2,4,06:05 AM,03:38 PM,07:26 AM,04:35 PM,-4,-2,2,-2,16,7,67,0.0,1014,1,10,163,11
2019-01-04 12:00:00,6,0,0.0,8.7,1,2,4,06:05 AM,03:38 PM,07:26 AM,04:35 PM,-3,2,5,2,12,7,58,0.0,1013,4,10,170,10
2019-01-04 15:00:00,6,0,0.0,8.7,1,2,4,06:05 AM,03:38 PM,07:26 AM,04:35 PM,-2,3,6,3,10,5,62,0.0,1007,5,10,161,9
2019-01-04 18:00:00,6,0,0.0,8.7,1,0,4,06:05 AM,03:38 PM,07:26 AM,04:35 PM,-1,-1,2,-1,12,4,73,0.0,1001,1,10,142,10
2019-01-04 21:00:00,6,0,0.0,8.7,1,0,4,06:05 AM,03:38 PM,07:26 AM,04:35 PM,-1,-4,-2,-4,12,3,72,0.0,1010,-4,10,139,7
2019-01-05 00:00:00,3,1,0.0,3.4,2,0,0,06:59 AM,04:25 PM,07:26 AM,04:36 PM,-1,-5,-3,-5,13,3,77,0.0,1009,-5,10,141,5
2019-01-05 03:00:00,3,1,0.0,3.4,2,0,0,06:59 AM,04:25 PM,07:26 AM,04:36 PM,-1,0,2,0,9,23,81,0.0,1007,1,10,141,5
2019-01-05 06:00:00,3,1,0.0,3.4,2,0,0,06:59 AM,04:25 PM,07:26 AM,04:36 PM,-1,0,2,0,6,70,85,0.1,1006,1,8,109,6
2019-01-05 09:00:00,3,1,0.0,3.4,2,1,0,06:59 AM,04:25 PM,07:26 AM,04:36 PM,-2,-0,2,-0,6,73,78,0.3,1006,2,7,158,11
2019-01-05 12:00:00,3,1,0.0,3.4,2,1,0,06:59 AM,04:25 PM,07:26 AM,04:36 PM,-2,0,3,0,10,70,72,0.2,1005,3,7,340,13
2019-01-05 15:00:00,3,1,0.0,3.4,2,1,0,06:59 AM,04:25 PM,07:26 AM,04:36 PM,-1,1,4,1,11,85,76,0.9,1005,3,4,321,8
2019-01-05 18:00:00,3,1,0.0,3.4,2,0,0,06:59 AM,04:25 PM,07:26 AM,04:36 PM,-3,0,3,0,13,75,68,2.1,1010,2,9,310,10
2019-01-05 21:00:00,3,1,0.0,3.4,2,0,0,06:59 AM,04:25 PM,07:26 AM,04:36 PM,0,0,3,0,18,64,84,1.4,1004,2,9,307,8
2019-01-06 00:00:00,3,2,0.4,3.4,1,0,0,07:48 AM,05:18 PM,07:25 AM,04:37 PM,-1,-1,2,-1,22,59,81,0.0,1006,1,10,289,12
2019-01-06 03:00:00,3,2,0.4,3.4,1,0,0,07:48 AM,05:18 PM,07:25 AM,04:37 PM,-1,0,2,0,14,81,81,0.0,1007,1,10,267,8
2019-01-06 06:00:00,3,2,0.4,3.4,1,0,0,07:48 AM,05:18 PM,07:25 AM,04:37 PM,-1,-0,2,-0,10,94,81,0.1,1009,2,7,250,8
2019-01-06 09:00:00,3,2,0.4,3.4,1,1,0,07:48 AM,05:18 PM,07:25 AM,04:37 PM,-1,-1,3,-1,22,80,74,0.2,1015,2,3,284,15
2019-01-06 12:00:00,3,2,0.4,3.4,1,1,0,07:48 AM,05:18 PM,07:25 AM,04:37 PM,-3,-1,3,-1,26,84,64,0.1,1018,3,5,310,15
2019-01-06 15:00:00,3,2,0.4,3.4,1,1,0,07:48 AM,05:18 PM,07:25 AM,04:37 PM,-2,0,4,0,27,89,63,0.2,1019,3,6,315,14
2019-01-06 18:00:00,3,2,0.4,3.4,1,0,0,07:48 AM,05:18 PM,07:25 AM,04:37 PM,-6,0,3,0,30,71,59,0.1,1021,2,8,322,15
2019-01-06 21:00:00,3,2,0.4,3.4,1,0,0,07:48 AM,05:18 PM,07:25 AM,04:37 PM,-12,-1,2,-1,34,51,48,0.1,1024,-1,10,328,23
2019-01-07 00:00:00,-2,-9,0.0,5.2,2,0,3,08:30 AM,06:13 PM,07:25 AM,04:38 PM,-11,-5,-1,-5,32,0,53,0.0,1025,-4,10,330,19
2019-01-07 03:00:00,-2,-9,0.0,5.2,2,0,3,08:30 AM,06:13 PM,07:25 AM,04:38 PM,-9,-7,-3,-7,26,4,61,0.0,1025,-4,10,332,10
2019-01-07 06:00:00,-2,-9,0.0,5.2,2,0,3,08:30 AM,06:13 PM,07:25 AM,04:38 PM,-12,-10,-5,-10,19,39,56,0.0,1028,-6,10,337,9
2019-01-07 09:00:00,-2,-9,0.0,5.2,2,2,3,08:30 AM,06:13 PM,07:25 AM,04:38 PM,-16,-11,-6,-11,13,65,47,0.0,1030,-7,10,341,10
2019-01-07 12:00:00,-2,-9,0.0,5.2,2,1,3,08:30 AM,06:13 PM,07:25 AM,04:38 PM,-13,-7,-2,-7,8,30,44,0.0,1028,-3,10,230,11
2019-01-07 15:00:00,-2,-9,0.0,5.2,2,2,3,08:30 AM,06:13 PM,07:25 AM,04:38 PM,-14,-4,-1,-4,8,68,38,0.0,1026,-2,10,25,10
2019-01-07 18:00:00,-2,-9,0.0,5.2,2,0,3,08:30 AM,06:13 PM,07:25 AM,04:38 PM,-14,-5,-1,-5,8,64,38,0.0,1024,-2,10,92,9
2019-01-07 21:00:00,-2,-9,0.0,5.2,2,0,3,08:30 AM,06:13 PM,07:25 AM,04:38 PM,-13,-5,-1,-5,17,72,41,0.0,1025,-2,10,152,13
2019-01-08 00:00:00,4,0,0.9,5.2,1,0,10,09:07 AM,07:11 PM,07:25 AM,04:39 PM,-13,-6,-1,-6,30,84,38,0.0,1023,-2,8,154,22
2019-01-08 03:00:00,4,0,0.9,5.2,1,0,10,09:07 AM,07:11 PM,07:25 AM,04:39 PM,-10,-6,0,-6,36,100,51,1.0,1021,-1,4,159,23
2019-01-08 06:00:00,4,0,0.9,5.2,1,0,10,09:07 AM,07:11 PM,07:25 AM,04:39 PM,-4,-5,1,-5,33,99,72,3.0,1018,-0,4,166,21
2019-01-08 09:00:00,4,0,0.9,5.2,1,1,10,09:07 AM,07:11 PM,07:25 AM,04:39 PM,-1,-3,2,-3,28,97,78,2.4,1015,1,5,166,17
2019-01-08 12:00:00,4,0,0.9,5.2,1,2,10,09:07 AM,07:11 PM,07:25 AM,04:39 PM,-1,-1,2,-1,20,75,81,0.2,1012,2,5,166,13
2019-01-08 15:00:00,4,0,0.9,5.2,1,2,10,09:07 AM,07:11 PM,07:25 AM,04:39 PM,1,1,4,1,19,36,81,0.0,1010,3,10,150,12
2019-01-08 18:00:00,4,0,0.9,5.2,1,0,10,09:07 AM,07:11 PM,07:25 AM,04:39 PM,-1,-3,0,-3,18,66,83,2.5,1006,-1,8,134,11
2019-01-08 21:00:00,4,0,0.9,5.2,1,0,10,09:07 AM,07:11 PM,07:25 AM,04:39 PM,2,-6,-4,-6,17,82,84,5.3,1003,-6,4,140,13
2019-01-09 00:00:00,1,-2,0.0,3.4,1,0,18,09:40 AM,08:09 PM,07:25 AM,04:40 PM,2,-6,-4,-6,18,84,85,1.7,999,-5,4,156,11
2019-01-09 03:00:00,1,-2,0.0,3.4,1,0,18,09:40 AM,08:09 PM,07:25 AM,04:40 PM,2,2,4,2,15,100,87,3.9,999,3,7,177,9
2019-01-09 06:00:00,1,-2,0.0,3.4,1,0,18,09:40 AM,08:09 PM,07:25 AM,04:40 PM,0,-1,2,-1,19,100,88,5.3,1004,1,6,236,7
2019-01-09 09:00:00,1,-2,0.0,3.4,1,1,18,09:40 AM,08:09 PM,07:25 AM,04:40 PM,-1,-3,1,-3,33,92,84,5.6,1005,0,6,284,10
2019-01-09 12:00:00,1,-2,0.0,3.4,1,1,18,09:40 AM,08:09 PM,07:25 AM,04:40 PM,-3,-5,0,-5,32,85,76,2.0,1007,-1,6,285,16
2019-01-09 15:00:00,1,-2,0.0,3.4,1,1,18,09:40 AM,08:09 PM,07:25 AM,04:40 PM,-3,-3,1,-3,32,82,75,1.5,1010,0,3,287,17
2019-01-09 18:00:00,1,-2,0.0,3.4,1,0,18,09:40 AM,08:09 PM,07:25 AM,04:40 PM,-5,-6,-2,-6,32,59,71,0.0,1007,-3,10,288,20
2019-01-09 21:00:00,1,-2,0.0,3.4,1,0,18,09:40 AM,08:09 PM,07:25 AM,04:40 PM,-5,-7,-5,-7,35,82,63,0.1,1000,-7,10,288,23
2019-01-10 00:00:00,-1,-3,1.8,3.4,1,0,25,10:09 AM,09:08 PM,07:25 AM,04:41 PM,-5,-8,-5,-8,32,83,66,0.0,999,-7,8,290,22
2019-01-10 03:00:00,-1,-3,1.8,3.4,1,0,25,10:09 AM,09:08 PM,07:25 AM,04:41 PM,-5,-5,0,-5,32,100,69,0.2,1002,-1,4,293,19
2019-01-10 06:00:00,-1,-3,1.8,3.4,1,0,25,10:09 AM,09:08 PM,07:25 AM,04:41 PM,-6,-6,-1,-6,34,100,72,0.4,1008,-2,2,300,16
2019-01-10 09:00:00,-1,-3,1.8,3.4,1,1,25,10:09 AM,09:08 PM,07:25 AM,04:41 PM,-8,-6,-1,-6,32,100,61,0.5,1006,-2,3,312,23
2019-01-10 12:00:00,-1,-3,1.8,3.4,1,1,25,10:09 AM,09:08 PM,07:25 AM,04:41 PM,-10,-9,-2,-9,26,100,54,0.3,1005,-3,4,311,29
2019-01-10 15:00:00,-1,-3,1.8,3.4,1,1,25,10:09 AM,09:08 PM,07:25 AM,04:41 PM,-10,-8,-2,-8,26,99,56,0.3,1010,-3,3,306,24
2019-01-10 18:00:00,-1,-3,1.8,3.4,1,0,25,10:09 AM,09:08 PM,07:25 AM,04:41 PM,-10,-9,-3,-9,28,92,59,0.2,1017,-4,4,307,17
2019-01-10 21:00:00,-1,-3,1.8,3.4,1,0,25,10:09 AM,09:08 PM,07:25 AM,04:41 PM,-13,-12,-5,-12,33,82,55,0.2,1017,-6,5,307,18
2019-01-11 00:00:00,-8,-10,0.0,8.7,1,0,32,10:35 AM,10:07 PM,07:24 AM,04:42 PM,-14,-12,-6,-12,32,76,56,0.0,1018,-7,10,307,17
2019-01-11 03:00:00,-8,-10,0.0,8.7,1,0,32,10:35 AM,10:07 PM,07:24 AM,04:42 PM,-15,-15,-7,-15,32,60,56,0.1,1018,-8,10,306,21
2019-01-11 06:00:00,-8,-10,0.0,8.7,1,0,32,10:35 AM,10:07 PM,07:24 AM,04:42 PM,-18,-17,-10,-17,32,34,54,0.0,1020,-11,10,303,22
2019-01-11 09:00:00,-8,-10,0.0,8.7,1,2,32,10:35 AM,10:07 PM,07:24 AM,04:42 PM,-18,-16,-9,-16,28,3,50,0.0,1023,-10,9,302,21
2019-01-11 12:00:00,-8,-10,0.0,8.7,1,2,32,10:35 AM,10:07 PM,07:24 AM,04:42 PM,-18,-16,-8,-16,24,5,46,0.0,1024,-9,10,301,21
2019-01-11 15:00:00,-8,-10,0.0,8.7,1,2,32,10:35 AM,10:07 PM,07:24 AM,04:42 PM,-17,-14,-7,-14,26,17,46,0.0,1026,-8,10,302,21
2019-01-11 18:00:00,-8,-10,0.0,8.7,1,0,32,10:35 AM,10:07 PM,07:24 AM,04:42 PM,-17,-14,-8,-14,27,24,47,0.0,1029,-9,10,306,15
2019-01-11 21:00:00,-8,-10,0.0,8.7,1,0,32,10:35 AM,10:07 PM,07:24 AM,04:42 PM,-18,-15,-9,-15,27,3,48,0.0,1029,-10,10,309,13
2019-01-12 00:00:00,-6,-12,0.0,6.9,2,0,39,11:01 AM,11:07 PM,07:24 AM,04:43 PM,-19,-16,-10,-16,23,10,47,0.0,1030,-11,10,307,11
2019-01-12 03:00:00,-6,-12,0.0,6.9,2,0,39,11:01 AM,11:07 PM,07:24 AM,04:43 PM,-19,-15,-10,-15,19,20,49,0.0,1032,-11,10,303,9
2019-01-12 06:00:00,-6,-12,0.0,6.9,2,0,39,11:01 AM,11:07 PM,07:24 AM,04:43 PM,-20,-14,-11,-14,17,21,50,0.0,1034,-12,10,297,8
2019-01-12 09:00:00,-6,-12,0.0,6.9,2,2,39,11:01 AM,11:07 PM,07:24 AM,04:43 PM,-19,-12,-10,-12,16,16,46,0.0,1036,-11,10,300,6
2019-01-12 12:00:00,-6,-12,0.0,6.9,2,1,39,11:01 AM,11:07 PM,07:24 AM,04:43 PM,-19,-12,-7,-12,15,40,39,0.0,1034,-8,10,299,6
2019-01-12 15:00:00,-6,-12,0.0,6.9,2,2,39,11:01 AM,11:07 PM,07:24 AM,04:43 PM,-18,-9,-5,-9,17,69,36,0.0,1033,-6,10,301,5
2019-01-12 18:00:00,-6,-12,0.0,6.9,2,0,39,11:01 AM,11:07 PM,07:24 AM,04:43 PM,-18,-8,-5,-8,16,24,40,0.0,1034,-6,10,303,5
2019-01-12 21:00:00,-6,-12,0.0,6.9,2,0,39,11:01 AM,11:07 PM,07:24 AM,04:43 PM,-16,-9,-6,-9,14,54,45,0.0,1034,-7,10,304,9
2019-01-13 00:00:00,-5,-13,0.0,7.0,2,0,47,11:27 AM,No moonset,07:24 AM,04:44 PM,-15,-11,-7,-11,10,67,52,0.0,1035,-8,10,324,8
2019-01-13 03:00:00,-5,-13,0.0,7.0,2,0,47,11:27 AM,No moonset,07:24 AM,04:44 PM,-16,-16,-10,-16,10,35,59,0.0,1035,-11,10,348,9
2019-01-13 06:00:00,-5,-13,0.0,7.0,2,0,47,11:27 AM,No moonset,07:24 AM,04:44 PM,-16,-16,-11,-16,11,90,64,0.0,1034,-12,10,237,8
2019-01-13 09:00:00,-5,-13,0.0,7.0,2,1,47,11:27 AM,No moonset,07:24 AM,04:44 PM,-15,-15,-10,-15,11,87,63,0.0,1034,-11,10,1,9
2019-01-13 12:00:00,-5,-13,0.0,7.0,2,2,47,11:27 AM,No moonset,07:24 AM,04:44 PM,-12,-9,-5,-9,10,53,58,0.0,1033,-6,10,2,10
2019-01-13 15:00:00,-5,-13,0.0,7.0,2,2,47,11:27 AM,No moonset,07:24 AM,04:44 PM,-14,-9,-5,-9,11,8,52,0.0,1031,-6,10,1,9
2019-01-13 18:00:00,-5,-13,0.0,7.0,2,0,47,11:27 AM,No moonset,07:24 AM,04:44 PM,-15,-13,-8,-13,13,5,58,0.0,1030,-9,10,3,8
2019-01-13 21:00:00,-5,-13,0.0,7.0,2,0,47,11:27 AM,No moonset,07:24 AM,04:44 PM,-14,-14,-9,-14,13,5,66,0.0,1030,-10,10,119,8
2019-01-14 00:00:00,-4,-14,0.0,8.7,2,0,54,11:53 AM,12:08 AM,07:23 AM,04:45 PM,-15,-15,-11,-15,8,0,71,0.0,1030,-12,10,346,7
2019-01-14 03:00:00,-4,-14,0.0,8.7,2,0,54,11:53 AM,12:08 AM,07:23 AM,04:45 PM,-15,-17,-12,-17,8,2,75,0.0,1029,-13,10,345,5
2019-01-14 06:00:00,-4,-14,0.0,8.7,2,0,54,11:53 AM,12:08 AM,07:23 AM,04:45 PM,-16,-15,-12,-15,7,15,74,0.0,1028,-13,10,338,4
2019-01-14 09:00:00,-4,-14,0.0,8.7,2,2,54,11:53 AM,12:08 AM,07:23 AM,04:45 PM,-16,-12,-11,-12,6,23,68,0.0,1026,-12,10,331,5
2019-01-14 12:00:00,-4,-14,0.0,8.7,2,2,54,11:53 AM,12:08 AM,07:23 AM,04:45 PM,-15,-10,-6,-10,7,8,48,0.0,1024,-7,10,328,7
2019-01-14 15:00:00,-4,-14,0.0,8.7,2,2,54,11:53 AM,12:08 AM,07:23 AM,04:45 PM,-14,-7,-3,-7,8,16,42,0.0,1023,-4,10,329,7
2019-01-14 18:00:00,-4,-14,0.0,8.7,2,0,54,11:53 AM,12:08 AM,07:23 AM,04:45 PM,-13,-7,-5,-7,6,32,49,0.0,1022,-6,10,321,4
2019-01-14 21:00:00,-4,-14,0.0,8.7,2,0,54,11:53 AM,12:08 AM,07:23 AM,04:45 PM,-12,-8,-7,-8,6,49,60,0.0,1021,-9,10,304,4
2019-01-15 00:00:00,-2,-10,0.0,3.5,2,0,61,12:22 PM,01:12 AM,07:23 AM,04:46 PM,-12,-11,-9,-11,8,48,63,0.0,1021,-11,10,304,5
2019-01-15 03:00:00,-2,-10,0.0,3.5,2,0,61,12:22 PM,01:12 AM,07:23 AM,04:46 PM,-12,-8,-8,-8,9,43,74,0.0,1021,-9,10,296,6
2019-01-15 06:00:00,-2,-10,0.0,3.5,2,0,61,12:22 PM,01:12 AM,07:23 AM,04:46 PM,-13,-9,-9,-9,9,52,75,0.0,1021,-10,10,296,7
2019-01-15 09:00:00,-2,-10,0.0,3.5,2,2,61,12:22 PM,01:12 AM,07:23 AM,04:46 PM,-12,-7,-6,-7,9,74,68,0.0,1020,-7,10,298,7
2019-01-15 12:00:00,-2,-10,0.0,3.5,2,1,61,12:22 PM,01:12 AM,07:23 AM,04:46 PM,-10,-5,-1,-5,8,62,50,0.0,1018,-2,10,300,9
2019-01-15 15:00:00,-2,-10,0.0,3.5,2,1,61,12:22 PM,01:12 AM,07:23 AM,04:46 PM,-9,-6,-1,-6,8,75,54,0.0,1018,-2,10,297,12
2019-01-15 18:00:00,-2,-10,0.0,3.5,2,0,61,12:22 PM,01:12 AM,07:23 AM,04:46 PM,-8,-6,-2,-6,5,59,63,0.0,1019,-3,10,277,9
2019-01-15 21:00:00,-2,-10,0.0,3.5,2,0,61,12:22 PM,01:12 AM,07:23 AM,04:46 PM,-9,-7,-4,-7,4,43,67,0.0,1017,-5,10,222,7
2019-01-16 00:00:00,0,-3,0.0,3.5,2,0,69,12:55 PM,02:17 AM,07:22 AM,04:48 PM,-9,-8,-4,-8,8,31,67,0.0,1017,-5,10,173,9
2019-01-16 03:00:00,0,-3,0.0,3.5,2,0,69,12:55 PM,02:17 AM,07:22 AM,04:48 PM,-7,-6,-2,-6,10,41,70,0.0,1017,-3,10,164,10
2019-01-16 06:00:00,0,-3,0.0,3.5,2,0,69,12:55 PM,02:17 AM,07:22 AM,04:48 PM,-7,-7,-3,-7,12,83,73,0.0,1016,-4,10,178,9
