date_time,"chicago,il_maxtempC","chicago,il_mintempC","chicago,il_totalSnow_cm","chicago,il_sunHour","chicago,il_uvIndex","chicago,il_uvIndex","chicago,il_moon_illumination","chicago,il_moonrise","chicago,il_moonset","chicago,il_sunrise","chicago,il_sunset","chicago,il_DewPointC","chicago,il_FeelsLikeC","chicago,il_HeatIndexC","chicago,il_WindChillC","chicago,il_WindGustKmph","chicago,il_cloudcover","chicago,il_humidity","chicago,il_precipMM","chicago,il_pressure","chicago,il_tempC","chicago,il_visibility","chicago,il_winddirDegree","chicago,il_windspeedKmph"
2019-01-07 18:00:00,9,1,0.0,3.4,1,0,3,08:25 AM,06:13 PM,07:18 AM,04:36 PM,3,-3,2,-3,54,82,87,2.6,1013,-2,7,246,14
2019-01-07 21:00:00,9,1,0.0,3.4,1,0,3,08:25 AM,06:13 PM,07:18 AM,04:36 PM,5,-7,-4,-7,45,27,92,1.0,1005,-7,9,265,20
2019-01-08 00:00:00,6,0,0.0,5.2,2,0,10,09:02 AM,07:11 PM,07:18 AM,04:37 PM,4,-2,1,-2,26,24,90,0.0,1007,-0,10,262,17
2019-01-08 03:00:00,6,0,0.0,5.2,2,0,10,09:02 AM,07:11 PM,07:18 AM,04:37 PM,2,1,3,1,17,45,90,0.0,1011,2,10,219,9
2019-01-08 06:00:00,6,0,0.0,5.2,2,0,10,09:02 AM,07:11 PM,07:18 AM,04:37 PM,0,-1,2,-1,22,47,90,0.0,1013,1,10,214,8
2019-01-08 09:00:00,6,0,0.0,5.2,2,2,10,09:02 AM,07:11 PM,07:18 AM,04:37 PM,-3,-2,1,-2,29,63,76,0.0,1022,1,10,240,13
2019-01-08 12:00:00,6,0,0.0,5.2,2,1,10,09:02 AM,07:11 PM,07:18 AM,04:37 PM,-1,0,5,0,39,86,65,0.1,1016,4,5,282,27
2019-01-08 15:00:00,6,0,0.0,5.2,2,1,10,09:02 AM,07:11 PM,07:18 AM,04:37 PM,-2,1,6,1,46,31,59,0.1,1014,5,7,293,34
2019-01-08 18:00:00,6,0,0.0,5.2,2,0,10,09:02 AM,07:11 PM,07:18 AM,04:37 PM,-5,-1,4,-1,46,57,53,0.0,1017,3,10,294,30
2019-01-08 21:00:00,6,0,0.0,5.2,2,0,10,09:02 AM,07:11 PM,07:18 AM,04:37 PM,-7,-4,2,-4,43,88,54,0.0,1019,1,5,297,26
2019-01-09 00:00:00,-1,-4,0.0,8.7,1,0,18,09:35 AM,08:08 PM,07:18 AM,04:38 PM,-8,-6,-0,-6,40,75,59,0.0,1021,-1,7,301,22
2019-01-09 03:00:00,-1,-4,0.0,8.7,1,0,18,09:35 AM,08:08 PM,07:18 AM,04:38 PM,-9,-8,-2,-8,36,55,61,0.0,1023,-3,10,305,23
2019-01-09 06:00:00,-1,-4,0.0,8.7,1,0,18,09:35 AM,08:08 PM,07:18 AM,04:38 PM,-4,-5,-1,-5,35,29,77,0.0,1023,-2,10,306,17
2019-01-09 09:00:00,-1,-4,0.0,8.7,1,2,18,09:35 AM,08:08 PM,07:18 AM,04:38 PM,-7,-8,-2,-8,34,13,69,0.0,1025,-3,10,312,22
2019-01-09 12:00:00,-1,-4,0.0,8.7,1,2,18,09:35 AM,08:08 PM,07:18 AM,04:38 PM,-10,-9,-2,-9,30,9,56,0.0,1026,-3,10,315,26
2019-01-09 15:00:00,-1,-4,0.0,8.7,1,2,18,09:35 AM,08:08 PM,07:18 AM,04:38 PM,-10,-8,-2,-8,30,8,53,0.0,1027,-3,10,316,24
2019-01-09 18:00:00,-1,-4,0.0,8.7,1,0,18,09:35 AM,08:08 PM,07:18 AM,04:38 PM,-10,-9,-3,-9,31,5,57,0.0,1029,-4,10,318,24
2019-01-09 21:00:00,-1,-4,0.0,8.7,1,0,18,09:35 AM,08:08 PM,07:18 AM,04:38 PM,-10,-9,-3,-9,28,4,62,0.0,1030,-4,10,325,24
2019-01-10 00:00:00,-2,-5,0.0,7.0,2,0,25,10:04 AM,09:07 PM,07:18 AM,04:39 PM,-9,-10,-4,-10,26,4,65,0.0,1030,-5,10,333,21
2019-01-10 03:00:00,-2,-5,0.0,7.0,2,0,25,10:04 AM,09:07 PM,07:18 AM,04:39 PM,-9,-10,-4,-10,24,13,67,0.0,1031,-5,10,333,18
2019-01-10 06:00:00,-2,-5,0.0,7.0,2,0,25,10:04 AM,09:07 PM,07:18 AM,04:39 PM,-8,-9,-4,-9,23,27,69,0.0,1031,-5,10,330,16
2019-01-10 09:00:00,-2,-5,0.0,7.0,2,2,25,10:04 AM,09:07 PM,07:18 AM,04:39 PM,-7,-7,-3,-7,21,77,69,0.0,1032,-4,10,322,12
2019-01-10 12:00:00,-2,-5,0.0,7.0,2,1,25,10:04 AM,09:07 PM,07:18 AM,04:39 PM,-9,-7,-3,-7,16,53,62,0.0,1031,-4,10,320,12
2019-01-10 15:00:00,-2,-5,0.0,7.0,2,2,25,10:04 AM,09:07 PM,07:18 AM,04:39 PM,-9,-5,-2,-5,10,18,56,0.0,1030,-3,10,329,10
2019-01-10 18:00:00,-2,-5,0.0,7.0,2,0,25,10:04 AM,09:07 PM,07:18 AM,04:39 PM,-8,-5,-2,-5,6,6,63,0.0,1030,-3,10,124,6
2019-01-10 21:00:00,-2,-5,0.0,7.0,2,0,25,10:04 AM,09:07 PM,07:18 AM,04:39 PM,-9,-5,-4,-5,4,14,70,0.0,1029,-5,10,109,3
2019-01-11 00:00:00,0,-1,0.0,8.7,2,0,32,10:31 AM,10:05 PM,07:17 AM,04:40 PM,-9,-5,-5,-5,5,22,75,0.0,1029,-6,10,163,3
2019-01-11 03:00:00,0,-1,0.0,8.7,2,0,32,10:31 AM,10:05 PM,07:17 AM,04:40 PM,-9,-5,-5,-5,7,14,76,0.0,1029,-6,10,177,5
2019-01-11 06:00:00,0,-1,0.0,8.7,2,0,32,10:31 AM,10:05 PM,07:17 AM,04:40 PM,-5,-4,-1,-4,10,15,77,0.0,1024,-2,10,168,13
2019-01-11 09:00:00,0,-1,0.0,8.7,2,2,32,10:31 AM,10:05 PM,07:17 AM,04:40 PM,-4,-4,0,-4,14,18,72,0.0,1026,-1,10,165,12
2019-01-11 12:00:00,0,-1,0.0,8.7,2,2,32,10:31 AM,10:05 PM,07:17 AM,04:40 PM,-6,-3,1,-3,16,20,63,0.0,1028,-0,10,165,13
2019-01-11 15:00:00,0,-1,0.0,8.7,2,2,32,10:31 AM,10:05 PM,07:17 AM,04:40 PM,-6,-3,1,-3,15,22,61,0.0,1028,0,10,158,14
2019-01-11 18:00:00,0,-1,0.0,8.7,2,0,32,10:31 AM,10:05 PM,07:17 AM,04:40 PM,-3,-3,1,-3,13,21,75,0.0,1025,0,10,147,13
2019-01-11 21:00:00,0,-1,0.0,8.7,2,0,32,10:31 AM,10:05 PM,07:17 AM,04:40 PM,-2,-3,1,-3,14,26,84,0.0,1022,0,10,144,12
2019-01-12 00:00:00,0,-1,6.5,3.5,2,0,39,10:57 AM,11:05 PM,07:17 AM,04:41 PM,-1,-4,0,-4,14,42,87,0.0,1022,-1,10,133,10
2019-01-12 03:00:00,0,-1,6.5,3.5,2,0,39,10:57 AM,11:05 PM,07:17 AM,04:41 PM,-1,-4,0,-4,14,68,89,0.0,1021,-1,10,118,13
2019-01-12 06:00:00,0,-1,6.5,3.5,2,0,39,10:57 AM,11:05 PM,07:17 AM,04:41 PM,-1,-5,0,-5,17,77,88,0.0,1016,-1,10,100,18
2019-01-12 09:00:00,0,-1,6.5,3.5,2,1,39,10:57 AM,11:05 PM,07:17 AM,04:41 PM,-2,-5,0,-5,21,73,83,0.3,1016,-1,7,95,16
2019-01-12 12:00:00,0,-1,6.5,3.5,2,1,39,10:57 AM,11:05 PM,07:17 AM,04:41 PM,-2,-3,1,-3,25,91,79,0.9,1024,-0,3,94,14
2019-01-12 15:00:00,0,-1,6.5,3.5,2,1,39,10:57 AM,11:05 PM,07:17 AM,04:41 PM,-2,-3,1,-3,28,100,79,1.8,1028,0,2,81,19
2019-01-12 18:00:00,0,-1,6.5,3.5,2,0,39,10:57 AM,11:05 PM,07:17 AM,04:41 PM,-2,-3,1,-3,32,100,81,3.1,1026,0,2,79,13
2019-01-12 21:00:00,0,-1,6.5,3.5,2,0,39,10:57 AM,11:05 PM,07:17 AM,04:41 PM,-2,-3,0,-3,38,100,84,1.8,1028,-1,1,75,11
2019-01-13 00:00:00,0,-3,0.8,7.0,1,0,47,11:23 AM,No moonset,07:17 AM,04:42 PM,-2,-4,0,-4,38,100,88,1.3,1030,-1,1,71,12
2019-01-13 03:00:00,0,-3,0.8,7.0,1,0,47,11:23 AM,No moonset,07:17 AM,04:42 PM,-3,-5,0,-5,36,100,81,0.6,1029,-1,4,69,20
2019-01-13 06:00:00,0,-3,0.8,7.0,1,0,47,11:23 AM,No moonset,07:17 AM,04:42 PM,-4,-7,-1,-7,33,100,80,0.2,1030,-2,5,66,17
2019-01-13 09:00:00,0,-3,0.8,7.0,1,1,47,11:23 AM,No moonset,07:17 AM,04:42 PM,-4,-6,-1,-6,31,74,78,0.1,1030,-2,8,59,18
2019-01-13 12:00:00,0,-3,0.8,7.0,1,2,47,11:23 AM,No moonset,07:17 AM,04:42 PM,-5,-4,1,-4,26,33,70,0.0,1030,-0,10,55,15
2019-01-13 15:00:00,0,-3,0.8,7.0,1,2,47,11:23 AM,No moonset,07:17 AM,04:42 PM,-4,-4,1,-4,21,11,69,0.0,1029,0,10,46,16
2019-01-13 18:00:00,0,-3,0.8,7.0,1,0,47,11:23 AM,No moonset,07:17 AM,04:42 PM,-4,-4,0,-4,17,48,73,0.0,1030,-1,10,34,14
2019-01-13 21:00:00,0,-3,0.8,7.0,1,0,47,11:23 AM,No moonset,07:17 AM,04:42 PM,-5,-5,-2,-5,14,35,77,0.0,1031,-3,10,245,8
2019-01-14 00:00:00,2,-6,0.0,8.7,2,0,54,11:51 AM,12:06 AM,07:16 AM,04:43 PM,-6,-6,-3,-6,12,15,78,0.0,1030,-4,10,327,4
2019-01-14 03:00:00,2,-6,0.0,8.7,2,0,54,11:51 AM,12:06 AM,07:16 AM,04:43 PM,-7,-8,-4,-8,13,10,82,0.0,1029,-5,10,297,6
2019-01-14 06:00:00,2,-6,0.0,8.7,2,0,54,11:51 AM,12:06 AM,07:16 AM,04:43 PM,-7,-9,-5,-9,15,6,84,0.0,1030,-6,10,277,9
2019-01-14 09:00:00,2,-6,0.0,8.7,2,2,54,11:51 AM,12:06 AM,07:16 AM,04:43 PM,-4,-6,-2,-6,15,8,81,0.0,1030,-3,10,263,11
2019-01-14 12:00:00,2,-6,0.0,8.7,2,2,54,11:51 AM,12:06 AM,07:16 AM,04:43 PM,-4,-3,1,-3,15,16,66,0.0,1027,1,10,248,12
2019-01-14 15:00:00,2,-6,0.0,8.7,2,2,54,11:51 AM,12:06 AM,07:16 AM,04:43 PM,-3,-1,3,-1,17,50,68,0.0,1027,2,10,237,14
2019-01-14 18:00:00,2,-6,0.0,8.7,2,0,54,11:51 AM,12:06 AM,07:16 AM,04:43 PM,-2,-2,2,-2,20,50,78,0.0,1027,1,10,232,16
2019-01-14 21:00:00,2,-6,0.0,8.7,2,0,54,11:51 AM,12:06 AM,07:16 AM,04:43 PM,-1,-4,-1,-4,22,81,82,0.1,1026,-3,7,254,17
2019-01-15 00:00:00,3,0,0.7,3.5,1,0,61,12:20 PM,01:09 AM,07:16 AM,04:44 PM,-3,-4,-1,-4,21,100,76,0.2,1027,-2,5,263,13
2019-01-15 03:00:00,3,0,0.7,3.5,1,0,61,12:20 PM,01:09 AM,07:16 AM,04:44 PM,-3,-6,-1,-6,20,100,84,0.1,1024,-2,8,253,12
2019-01-15 06:00:00,3,0,0.7,3.5,1,0,61,12:20 PM,01:09 AM,07:16 AM,04:44 PM,-2,-4,0,-4,19,100,84,0.0,1024,-1,10,247,13
2019-01-15 09:00:00,3,0,0.7,3.5,1,1,61,12:20 PM,01:09 AM,07:16 AM,04:44 PM,-2,-3,1,-3,19,100,81,0.0,1025,0,10,240,12
2019-01-15 12:00:00,3,0,0.7,3.5,1,1,61,12:20 PM,01:09 AM,07:16 AM,04:44 PM,-1,-2,2,-2,23,97,76,0.1,1022,2,7,234,12
2019-01-15 15:00:00,3,0,0.7,3.5,1,1,61,12:20 PM,01:09 AM,07:16 AM,04:44 PM,-0,-0,4,-0,28,92,74,0.1,1021,3,7,232,14
2019-01-15 18:00:00,3,0,0.7,3.5,1,0,61,12:20 PM,01:09 AM,07:16 AM,04:44 PM,1,-1,3,-1,31,90,83,0.2,1019,3,6,238,14
2019-01-15 21:00:00,3,0,0.7,3.5,1,0,61,12:20 PM,01:09 AM,07:16 AM,04:44 PM,2,-2,1,-2,35,89,89,0.1,1017,-1,8,248,14
2019-01-16 00:00:00,0,-1,0.0,5.2,1,0,69,12:54 PM,02:14 AM,07:16 AM,04:46 PM,2,-2,1,-2,30,94,90,0.1,1018,-0,7,264,14
2019-01-16 03:00:00,0,-1,0.0,5.2,1,0,69,12:54 PM,02:14 AM,07:16 AM,04:46 PM,-1,-3,1,-3,24,91,91,0.0,1018,-0,8,274,12
2019-01-16 06:00:00,0,-1,0.0,5.2,1,0,69,12:54 PM,02:14 AM,07:16 AM,04:46 PM,-2,-5,0,-5,21,65,91,0.0,1017,-1,10,311,13
2019-01-16 09:00:00,0,-1,0.0,5.2,1,2,69,12:54 PM,02:14 AM,07:16 AM,04:46 PM,-3,-4,1,-4,20,26,81,0.0,1020,-0,10,348,14
2019-01-16 12:00:00,0,-1,0.0,5.2,1,2,69,12:54 PM,02:14 AM,07:16 AM,04:46 PM,-4,-3,1,-3,21,68,72,0.0,1021,0,10,138,14
2019-01-16 15:00:00,0,-1,0.0,5.2,1,1,69,12:54 PM,02:14 AM,07:16 AM,04:46 PM,-5,-4,0,-4,22,80,66,0.0,1024,-1,10,37,17
2019-01-16 18:00:00,0,-1,0.0,5.2,1,0,69,12:54 PM,02:14 AM,07:16 AM,04:46 PM,-5,-6,-1,-6,19,74,73,0.0,1024,-2,10,47,18
2019-01-16 21:00:00,0,-1,0.0,5.2,1,0,69,12:54 PM,02:14 AM,07:16 AM,04:46 PM,-5,-7,-2,-7,20,59,79,0.0,1023,-3,10,70,15
2019-01-17 00:00:00,1,-1,0.1,3.5,2,0,76,01:34 PM,03:22 AM,07:15 AM,04:47 PM,-4,-6,-1,-6,19,84,78,0.0,1022,-2,10,88,13
2019-01-17 03:00:00,1,-1,0.1,3.5,2,0,76,01:34 PM,03:22 AM,07:15 AM,04:47 PM,-5,-5,-1,-5,16,100,76,0.0,1022,-2,10,96,12
2019-01-17 06:00:00,1,-1,0.1,3.5,2,0,76,01:34 PM,03:22 AM,07:15 AM,04:47 PM,-3,-4,-0,-4,14,100,81,0.0,1021,-1,10,109,13
2019-01-17 09:00:00,1,-1,0.1,3.5,2,1,76,01:34 PM,03:22 AM,07:15 AM,04:47 PM,-3,-4,0,-4,11,100,82,0.0,1020,-1,10,121,12
2019-01-17 12:00:00,1,-1,0.1,3.5,2,1,76,01:34 PM,03:22 AM,07:15 AM,04:47 PM,-3,-4,0,-4,3,100,81,0.1,1018,-1,10,100,11
2019-01-17 15:00:00,1,-1,0.1,3.5,2,1,76,01:34 PM,03:22 AM,07:15 AM,04:47 PM,-2,-2,1,-2,6,100,80,0.0,1016,1,10,227,11
2019-01-17 18:00:00,1,-1,0.1,3.5,2,0,76,01:34 PM,03:22 AM,07:15 AM,04:47 PM,-3,-4,1,-4,12,100,77,0.0,1019,-0,10,295,15
2019-01-17 21:00:00,1,-1,0.1,3.5,2,0,76,01:34 PM,03:22 AM,07:15 AM,04:47 PM,-4,-6,-1,-6,13,100,83,0.0,1020,-2,10,292,15
2019-01-18 00:00:00,-1,-3,0.4,5.2,1,0,83,02:21 PM,04:31 AM,07:14 AM,04:48 PM,-3,-6,-2,-6,15,95,88,0.1,1018,-3,10,290,13
2019-01-18 03:00:00,-1,-3,0.4,5.2,1,0,83,02:21 PM,04:31 AM,07:14 AM,04:48 PM,-4,-6,-2,-6,14,86,87,0.0,1017,-3,10,303,12
2019-01-18 06:00:00,-1,-3,0.4,5.2,1,0,83,02:21 PM,04:31 AM,07:14 AM,04:48 PM,-3,-6,-2,-6,12,49,89,0.0,1017,-3,10,329,11
2019-01-18 09:00:00,-1,-3,0.4,5.2,1,1,83,02:21 PM,04:31 AM,07:14 AM,04:48 PM,-4,-6,-1,-6,13,42,84,0.0,1019,-2,10,126,14
2019-01-18 12:00:00,-1,-3,0.4,5.2,1,2,83,02:21 PM,04:31 AM,07:14 AM,04:48 PM,-4,-5,-0,-5,14,81,76,0.0,1019,-1,10,35,14
2019-01-18 15:00:00,-1,-3,0.4,5.2,1,1,83,02:21 PM,04:31 AM,07:14 AM,04:48 PM,-4,-4,0,-4,21,99,74,0.0,1019,-1,10,44,13
2019-01-18 18:00:00,-1,-3,0.4,5.2,1,0,83,02:21 PM,04:31 AM,07:14 AM,04:48 PM,-4,-5,0,-5,28,100,77,0.3,1020,-1,5,54,16
2019-01-18 21:00:00,-1,-3,0.4,5.2,1,0,83,02:21 PM,04:31 AM,07:14 AM,04:48 PM,-4,-6,-1,-6,32,100,80,0.4,1020,-2,2,67,20
2019-01-19 00:00:00,-4,-5,3.4,3.5,1,0,90,03:19 PM,05:39 AM,07:14 AM,04:49 PM,-4,-8,-2,-8,34,100,84,1.0,1019,-3,2,72,23
2019-01-19 03:00:00,-4,-5,3.4,3.5,1,0,90,03:19 PM,05:39 AM,07:14 AM,04:49 PM,-4,-8,-2,-8,38,100,86,3.0,1022,-3,1,70,22
2019-01-19 06:00:00,-4,-5,3.4,3.5,1,0,90,03:19 PM,05:39 AM,07:14 AM,04:49 PM,-5,-9,-3,-9,43,100,84,4.8,1023,-4,0,64,22
2019-01-19 09:00:00,-4,-5,3.4,3.5,1,1,90,03:19 PM,05:39 AM,07:14 AM,04:49 PM,-5,-11,-3,-11,44,100,87,2.3,1021,-4,0,56,29
2019-01-19 12:00:00,-4,-5,3.4,3.5,1,1,90,03:19 PM,05:39 AM,07:14 AM,04:49 PM,-6,-12,-4,-12,42,100,84,1.0,1023,-4,0,46,33
2019-01-19 15:00:00,-4,-5,3.4,3.5,1,1,90,03:19 PM,05:39 AM,07:14 AM,04:49 PM,-6,-11,-3,-11,44,100,78,0.5,1022,-4,0,31,37
2019-01-19 18:00:00,-4,-5,3.4,3.5,1,0,90,03:19 PM,05:39 AM,07:14 AM,04:49 PM,-7,-12,-4,-12,49,100,76,0.3,1024,-5,0,20,34
2019-01-19 21:00:00,-4,-5,3.4,3.5,1,0,90,03:19 PM,05:39 AM,07:14 AM,04:49 PM,-9,-14,-6,-14,49,94,77,0.3,1027,-7,0,12,32
2019-01-20 00:00:00,-9,-11,0.0,8.7,1,0,98,04:26 PM,06:41 AM,07:13 AM,04:50 PM,-10,-15,-6,-15,45,91,76,0.5,1023,-7,0,6,34
2019-01-20 03:00:00,-9,-11,0.0,8.7,1,0,98,04:26 PM,06:41 AM,07:13 AM,04:50 PM,-11,-16,-7,-16,40,92,76,0.5,1022,-8,0,235,36
2019-01-20 06:00:00,-9,-11,0.0,8.7,1,0,98,04:26 PM,06:41 AM,07:13 AM,04:50 PM,-12,-17,-8,-17,38,86,79,0.5,1025,-9,0,339,36
2019-01-20 09:00:00,-9,-11,0.0,8.7,1,1,98,04:26 PM,06:41 AM,07:13 AM,04:50 PM,-11,-19,-10,-19,37,34,88,0.2,1028,-11,6,336,36
2019-01-20 12:00:00,-9,-11,0.0,8.7,1,1,98,04:26 PM,06:41 AM,07:13 AM,04:50 PM,-11,-19,-9,-19,34,14,86,0.0,1029,-10,10,337,31
2019-01-20 15:00:00,-9,-11,0.0,8.7,1,2,98,04:26 PM,06:41 AM,07:13 AM,04:50 PM,-12,-17,-8,-17,32,59,78,0.0,1030,-9,10,335,26
2019-01-20 18:00:00,-9,-11,0.0,8.7,1,0,98,04:26 PM,06:41 AM,07:13 AM,04:50 PM,-13,-17,-9,-17,33,74,76,0.0,1031,-10,10,335,23
2019-01-20 21:00:00,-9,-11,0.0,8.7,1,0,98,04:26 PM,06:41 AM,07:13 AM,04:50 PM,-12,-16,-12,-16,33,79,75,0.1,1031,-14,10,346,21
2019-01-21 00:00:00,-11,-13,0.2,7.0,1,0,100,05:39 PM,07:37 AM,07:13 AM,04:52 PM,-13,-18,-12,-18,26,87,79,0.0,1032,-14,10,349,17
2019-01-21 03:00:00,-11,-13,0.2,7.0,1,0,100,05:39 PM,07:37 AM,07:13 AM,04:52 PM,-14,-18,-11,-18,10,92,80,0.3,1031,-12,5,221,14
2019-01-21 06:00:00,-11,-13,0.2,7.0,1,0,100,05:39 PM,07:37 AM,07:13 AM,04:52 PM,-14,-18,-12,-18,13,85,78,0.2,1030,-13,7,173,16
2019-01-21 09:00:00,-11,-13,0.2,7.0,1,1,100,05:39 PM,07:37 AM,07:13 AM,04:52 PM,-15,-19,-11,-19,17,58,75,0.0,1030,-12,10,178,21
2019-01-21 12:00:00,-11,-13,0.2,7.0,1,2,100,05:39 PM,07:37 AM,07:13 AM,04:52 PM,-14,-18,-10,-18,18,64,77,0.0,1031,-11,10,163,24
2019-01-21 15:00:00,-11,-13,0.2,7.0,1,1,100,05:39 PM,07:37 AM,07:13 AM,04:52 PM,-14,-18,-10,-18,22,47,75,0.0,1033,-11,10,149,22
2019-01-21 18:00:00,-11,-13,0.2,7.0,1,0,100,05:39 PM,07:37 AM,07:13 AM,04:52 PM,-14,-15,-11,-15,29,43,70,0.0,1028,-12,10,147,26
2019-01-21 21:00:00,-11,-13,0.2,7.0,1,0,100,05:39 PM,07:37 AM,07:13 AM,04:52 PM,-13,-16,-12,-16,35,48,68,0.0,1024,-16,10,144,27
2019-01-22 00:00:00,-1,-7,0.3,3.5,2,0,88,06:55 PM,08:24 AM,07:12 AM,04:53 PM,-12,-17,-10,-17,37,28,70,0.0,1024,-12,10,148,28
2019-01-22 03:00:00,-1,-7,0.3,3.5,2,0,88,06:55 PM,08:24 AM,07:12 AM,04:53 PM,-12,-16,-7,-16,37,11,71,0.0,1023,-8,10,154,29
2019-01-22 06:00:00,-1,-7,0.3,3.5,2,0,88,06:55 PM,08:24 AM,07:12 AM,04:53 PM,-11,-14,-6,-14,36,7,72,0.0,1021,-7,10,158,27
2019-01-22 09:00:00,-1,-7,0.3,3.5,2,2,88,06:55 PM,08:24 AM,07:12 AM,04:53 PM,-7,-11,-4,-11,37,69,77,0.0,1018,-5,10,169,27
2019-01-22 12:00:00,-1,-7,0.3,3.5,2,1,88,06:55 PM,08:24 AM,07:12 AM,04:53 PM,-5,-9,-2,-9,35,100,80,0.1,1018,-3,10,183,27
2019-01-22 15:00:00,-1,-7,0.3,3.5,2,1,88,06:55 PM,08:24 AM,07:12 AM,04:53 PM,-3,-7,-0,-7,30,100,80,0.3,1012,-1,5,186,23
2019-01-22 18:00:00,-1,-7,0.3,3.5,2,0,88,06:55 PM,08:24 AM,07:12 AM,04:53 PM,-0,-5,-1,-5,27,100,87,1.6,1007,-4,5,179,22
2019-01-22 21:00:00,-1,-7,0.3,3.5,2,0,88,06:55 PM,08:24 AM,07:12 AM,04:53 PM,1,-8,-5,-8,26,100,94,2.7,1007,-8,7,187,21
2019-01-23 00:00:00,0,-6,0.1,3.5,1,0,81,08:11 PM,09:05 AM,07:11 AM,04:54 PM,-0,-7,-2,-7,20,100,94,2.6,1011,-4,7,196,21
2019-01-23 03:00:00,0,-6,0.1,3.5,1,0,81,08:11 PM,09:05 AM,07:11 AM,04:54 PM,0,-3,2,-3,8,100,91,1.4,1007,1,8,110,17
2019-01-23 06:00:00,0,-6,0.1,3.5,1,0,81,08:11 PM,09:05 AM,07:11 AM,04:54 PM,-1,-3,2,-3,11,100,84,0.3,1004,1,3,50,17
2019-01-23 09:00:00,0,-6,0.1,3.5,1,1,81,08:11 PM,09:05 AM,07:11 AM,04:54 PM,-3,-7,-1,-7,21,100,82,1.4,1007,-2,6,250,22
2019-01-23 12:00:00,0,-6,0.1,3.5,1,1,81,08:11 PM,09:05 AM,07:11 AM,04:54 PM,-3,-7,-1,-7,31,100,86,0.7,1007,-2,10,330,24
2019-01-23 15:00:00,0,-6,0.1,3.5,1,1,81,08:11 PM,09:05 AM,07:11 AM,04:54 PM,-6,-9,-4,-9,27,100,79,0.1,1016,-5,7,301,20
2019-01-23 18:00:00,0,-6,0.1,3.5,1,0,81,08:11 PM,09:05 AM,07:11 AM,04:54 PM,-9,-11,-6,-11,26,100,76,0.1,1022,-7,8,300,15
2019-01-23 21:00:00,0,-6,0.1,3.5,1,0,81,08:11 PM,09:05 AM,07:11 AM,04:54 PM,-10,-13,-7,-13,23,99,79,0.1,1015,-8,10,306,19
2019-01-24 00:00:00,-6,-10,0.3,3.5,1,0,73,09:25 PM,09:40 AM,07:10 AM,04:55 PM,-11,-15,-8,-15,22,95,83,0.1,1015,-9,7,305,14
2019-01-24 03:00:00,-6,-10,0.3,3.5,1,0,73,09:25 PM,09:40 AM,07:10 AM,04:55 PM,-11,-14,-9,-14,21,58,85,0.0,1019,-10,8,293,10
2019-01-24 06:00:00,-6,-10,0.3,3.5,1,0,73,09:25 PM,09:40 AM,07:10 AM,04:55 PM,-11,-15,-9,-15,20,39,84,0.0,1020,-10,10,277,14
2019-01-24 09:00:00,-6,-10,0.3,3.5,1,2,73,09:25 PM,09:40 AM,07:10 AM,04:55 PM,-10,-15,-8,-15,19,72,87,0.0,1016,-9,10,264,18
2019-01-24 12:00:00,-6,-10,0.3,3.5,1,1,73,09:25 PM,09:40 AM,07:10 AM,04:55 PM,-9,-12,-6,-12,21,97,81,0.0,1018,-7,10,259,15
2019-01-24 15:00:00,-6,-10,0.3,3.5,1,1,73,09:25 PM,09:40 AM,07:10 AM,04:55 PM,-11,-13,-6,-13,28,100,68,0.1,1017,-7,7,272,24
2019-01-24 18:00:00,-6,-10,0.3,3.5,1,0,73,09:25 PM,09:40 AM,07:10 AM,04:55 PM,-13,-17,-8,-17,39,100,67,0.3,1017,-9,2,285,30
2019-01-24 21:00:00,-6,-10,0.3,3.5,1,0,73,09:25 PM,09:40 AM,07:10 AM,04:55 PM,-16,-21,-11,-21,41,100,67,0.2,1019,-12,1,285,31
2019-01-25 00:00:00,-15,-20,0.3,8.7,1,0,66,10:35 PM,10:12 AM,07:10 AM,04:57 PM,-19,-25,-14,-25,38,100,68,0.1,1022,-15,1,286,30
2019-01-25 03:00:00,-15,-20,0.3,8.7,1,0,66,10:35 PM,10:12 AM,07:10 AM,04:57 PM,-21,-27,-16,-27,35,91,69,0.0,1024,-17,7,284,28
2019-01-25 06:00:00,-15,-20,0.3,8.7,1,0,66,10:35 PM,10:12 AM,07:10 AM,04:57 PM,-22,-29,-18,-29,31,61,70,0.0,1025,-19,10,277,25
2019-01-25 09:00:00,-15,-20,0.3,8.7,1,2,66,10:35 PM,10:12 AM,07:10 AM,04:57 PM,-22,-28,-18,-28,25,35,71,0.0,1026,-19,10,267,21
2019-01-25 12:00:00,-15,-20,0.3,8.7,1,2,66,10:35 PM,10:12 AM,07:10 AM,04:57 PM,-21,-27,-17,-27,21,18,68,0.0,1025,-18,10,249,19
2019-01-25 15:00:00,-15,-20,0.3,8.7,1,2,66,10:35 PM,10:12 AM,07:10 AM,04:57 PM,-19,-23,-15,-23,22,50,66,0.0,1025,-16,10,241,19
2019-01-25 18:00:00,-15,-20,0.3,8.7,1,0,66,10:35 PM,10:12 AM,07:10 AM,04:57 PM,-18,-21,-14,-21,20,90,71,0.1,1024,-15,7,245,16
2019-01-25 21:00:00,-15,-20,0.3,8.7,1,0,66,10:35 PM,10:12 AM,07:10 AM,04:57 PM,-16,-19,-16,-19,18,95,77,0.2,1023,-18,3,292,11
